,admin1Pcod_1,admin1Name_1,admin1Pcod_2,admin1Name_2,local_date_1,local_date_2,trip_num,tour_num,id_num,tour_traj_distance,trip_traj_distance,time_range,trip_miles/person,miles/person,minutes/trip,minutes/person,trips/person,date_1,date_2,0_14_pct_1,15_64_pct_1,65p_pct_1,M_pct_1,Population_1,0_14_pct_2,15_64_pct_2,65p_pct_2,M_pct_2,Population_2,rwi_1,rwi_pctl_1,rwi_2,rwi_pctl_2,new_cases_1,new_cases_2,first_case,ban_travel,lockdown,lockdown_0,lockdown_1,lockdown_2,lockdown_3,lockdown_4,lockdown_5
110672,ZA4,Free State,ZA7,Gauteng,2020-12-31,2020-12-31,445,441,432,198250242.8635618,57798083.94530457,6480364,83.13440817159122,285.15506891081577,242.71026217228464,250.01404320987652,1.0300925925925926,20201231,20201231,0.28114593899768064,0.6555271573171474,0.06332690368517199,0.4905192097314189,2663702.0,0.22703936886350948,0.7223349844212468,0.050625646715243805,0.5123439321519871,14760167.0,0.2248492570676798,0.7777777777777778,0.6706237180439658,1.0,383.0,4376.0,1,1,1,0,1,0,0,0,0
110673,ZA4,Free State,ZA4,Free State,2020-12-31,2021-01-01,1144,1144,1144,30026067.77278829,10651815.743255446,43099617,5.785604412481678,16.30885798092347,627.908173076923,627.908173076923,1.0,20201231,20210101,0.28114593899768064,0.6555271573171474,0.06332690368517199,0.4905192097314189,2663702.0,0.28114593899768064,0.6555271573171474,0.06332690368517199,0.4905192097314189,2663702.0,0.2248492570676798,0.7777777777777778,0.2248492570676798,0.7777777777777778,383.0,353.0,1,1,1,0,1,0,0,0,0
110674,ZA2,Eastern Cape,,,2020-12-31,2020-12-31,12,12,12,1213645.506994831,220401.31866576883,135326,11.41258584583578,62.84369630290514,187.95277777777773,187.95277777777773,1.0,20201231,20201231,0.32240858903092945,0.600977358291188,0.07661405267788246,0.47559015644122027,6510816.0,,,,,,-0.04666754827373582,0.2222222222222222,,,1324.0,,1,1,1,0,1,0,0,0,0
110676,ZA9,Limpopo,ZA8,Mpumalanga,2020-12-31,2020-12-31,109,108,107,28693559.83879315,10650773.122859713,1756599,61.85124853832423,166.62945314545968,268.59311926605506,273.6135514018692,1.0186915887850467,20201231,20201231,0.3322212084583728,0.5982309127294063,0.06954787881222096,0.47107489302560024,5527257.0,0.30219785415266165,0.6444398558234767,0.053362290023861565,0.4955341209781855,4547481.0,-0.020299216875639643,0.3333333333333333,0.0523010419666447,0.4444444444444444,970.0,548.0,1,1,1,0,1,0,0,0,0
110677,ZA8,Mpumalanga,ZA7,Gauteng,2020-12-31,2020-12-31,303,300,297,107068798.02884546,43397068.90744107,5176439,90.7935637933414,224.00493832525933,284.7326182618262,290.4847923681257,1.02020202020202,20201231,20201231,0.30219785415266165,0.6444398558234767,0.053362290023861565,0.4955341209781855,4547481.0,0.22703936886350948,0.7223349844212468,0.050625646715243805,0.5123439321519871,14760167.0,0.0523010419666447,0.4444444444444444,0.6706237180439658,1.0,548.0,4376.0,1,1,1,0,1,0,0,0,0
110678,ZA5,KwaZulu-Natal,ZA7,Gauteng,2020-12-31,2020-12-31,166,166,166,166933809.4800388,88465766.93959439,5077274,331.1450546713608,624.8666278393474,509.76646586345385,509.76646586345385,1.0,20201231,20201231,0.3109682093283005,0.6320226943362347,0.05700909633546477,0.4797594466393526,10418811.0,0.22703936886350948,0.7223349844212468,0.050625646715243805,0.5123439321519871,14760167.0,0.07735186107982292,0.5555555555555556,0.6706237180439658,1.0,5354.0,4376.0,1,1,1,0,1,0,0,0,0
110679,ZA4,Free State,ZA5,KwaZulu-Natal,2020-12-31,2020-12-31,30,30,30,19308700.45372316,7348524.695800714,507508,152.20538504717274,399.92900738278377,281.9488888888889,281.9488888888889,1.0,20201231,20201231,0.28114593899768064,0.6555271573171474,0.06332690368517199,0.4905192097314189,2663702.0,0.3109682093283005,0.6320226943362347,0.05700909633546477,0.4797594466393526,10418811.0,0.2248492570676798,0.7777777777777778,0.07735186107982292,0.5555555555555556,383.0,5354.0,1,1,1,0,1,0,0,0,0
110680,ZA3,Nothern Cape,ZA4,Free State,2020-12-31,2021-01-01,2,2,2,150261.80985402106,50912.80358767376,83034,15.817874732709027,46.68417996836632,691.95,691.95,1.0,20201231,20210101,0.2905180543789262,0.6449880916225764,0.06449385399849747,0.5008080113808923,1251220.0,0.28114593899768064,0.6555271573171474,0.06332690368517199,0.4905192097314189,2663702.0,0.09958456723393624,0.6666666666666666,0.2248492570676798,0.7777777777777778,150.0,353.0,1,1,1,0,1,0,0,0,0
110681,ZA6,North West,ZA8,Mpumalanga,2020-12-31,2020-12-31,17,17,17,5527097.364635553,4238318.060827719,428394,154.9158086198556,202.0222987691424,419.9941176470588,419.9941176470588,1.0,20201231,20201231,0.2828745421867569,0.6531826641385288,0.0639427936747143,0.5169154144355026,3885864.0,0.30219785415266165,0.6444398558234767,0.053362290023861565,0.4955341209781855,4547481.0,-0.04677388157695324,0.1111111111111111,0.0523010419666447,0.4444444444444444,654.0,548.0,1,1,1,0,1,0,0,0,0
110682,ZA1,Western Cape,ZA1,Western Cape,2020-12-31,2021-01-01,5919,5919,5919,190761461.63795707,81634207.80969372,224797011,8.569884276746016,20.025963313214028,632.9813904375739,632.9813904375739,1.0,20201231,20210101,0.24146430881004144,0.6902282722160927,0.06830741897386587,0.4994387746892386,6898299.0,0.24146430881004144,0.6902282722160927,0.06830741897386587,0.4994387746892386,6898299.0,0.48495156727992644,0.8888888888888888,0.48495156727992644,0.8888888888888888,4241.0,3267.0,1,1,1,0,1,0,0,0,0
110683,ZA6,North West,ZA5,KwaZulu-Natal,2020-12-31,2020-12-31,4,4,4,2535176.8793859044,2535142.394569972,104787,393.8161130513382,393.8214700191358,436.6125,436.6125,1.0,20201231,20201231,0.2828745421867569,0.6531826641385288,0.0639427936747143,0.5169154144355026,3885864.0,0.3109682093283005,0.6320226943362347,0.05700909633546477,0.4797594466393526,10418811.0,-0.04677388157695324,0.1111111111111111,0.07735186107982292,0.5555555555555556,654.0,5354.0,1,1,1,0,1,0,0,0,0
110684,ZA4,Free State,ZA6,North West,2020-12-31,2021-01-01,20,20,20,2006463.268346458,819719.9262002485,737136,25.467517392187396,62.33792366164281,614.2800000000001,614.2800000000001,1.0,20201231,20210101,0.28114593899768064,0.6555271573171474,0.06332690368517199,0.4905192097314189,2663702.0,0.2828745421867569,0.6531826641385288,0.0639427936747143,0.5169154144355026,3885864.0,0.2248492570676798,0.7777777777777778,-0.04677388157695324,0.1111111111111111,383.0,608.0,1,1,1,0,1,0,0,0,0
110685,ZA7,Gauteng,ZA2,Eastern Cape,2020-12-31,2020-12-31,18,18,18,21773133.34194756,14815332.896338427,403335,511.43450362171126,751.6221013015779,373.4583333333333,373.4583333333333,1.0,20201231,20201231,0.22703936886350948,0.7223349844212468,0.050625646715243805,0.5123439321519871,14760167.0,0.32240858903092945,0.600977358291188,0.07661405267788246,0.47559015644122027,6510816.0,0.6706237180439658,1.0,-0.04666754827373582,0.2222222222222222,4376.0,1324.0,1,1,1,0,1,0,0,0,0
110686,ZA1,Western Cape,ZA4,Free State,2020-12-31,2020-12-31,30,30,30,53892028.20688192,25395671.28735739,1240794,526.0046181830897,1116.2317939666082,689.33,689.33,1.0,20201231,20201231,0.24146430881004144,0.6902282722160927,0.06830741897386587,0.4994387746892386,6898299.0,0.28114593899768064,0.6555271573171474,0.06332690368517199,0.4905192097314189,2663702.0,0.48495156727992644,0.8888888888888888,0.2248492570676798,0.7777777777777778,4241.0,383.0,1,1,1,0,1,0,0,0,0
110688,ZA1,Western Cape,ZA2,Eastern Cape,2020-12-31,2020-12-31,96,96,96,85682266.22673388,27126386.50990508,1762903,175.57869923698385,554.5884574885654,306.05954861111115,306.05954861111115,1.0,20201231,20201231,0.24146430881004144,0.6902282722160927,0.06830741897386587,0.4994387746892386,6898299.0,0.32240858903092945,0.600977358291188,0.07661405267788246,0.47559015644122027,6510816.0,0.48495156727992644,0.8888888888888888,-0.04666754827373582,0.2222222222222222,4241.0,1324.0,1,1,1,0,1,0,0,0,0
110689,ZA1,Western Cape,ZA7,Gauteng,2020-12-31,2020-12-31,116,116,116,236339024.889525,140435405.67995495,3344118,752.2630643076488,1265.9850143776991,480.4767241379311,480.4767241379311,1.0,20201231,20201231,0.24146430881004144,0.6902282722160927,0.06830741897386587,0.4994387746892386,6898299.0,0.22703936886350948,0.7223349844212468,0.050625646715243805,0.5123439321519871,14760167.0,0.48495156727992644,0.8888888888888888,0.6706237180439658,1.0,4241.0,4376.0,1,1,1,0,1,0,0,0,0
110690,ZA9,Limpopo,ZA7,Gauteng,2020-12-31,2020-12-31,154,154,153,65299738.8036394,32810977.070990022,2864968,133.25356824230653,265.1985395634243,310.06147186147183,312.08801742919394,1.0065359477124185,20201231,20201231,0.3322212084583728,0.5982309127294063,0.06954787881222096,0.47107489302560024,5527257.0,0.22703936886350948,0.7223349844212468,0.050625646715243805,0.5123439321519871,14760167.0,-0.020299216875639643,0.3333333333333333,0.6706237180439658,1.0,970.0,4376.0,1,1,1,0,1,0,0,0,0
110691,ZA6,North West,ZA4,Free State,2020-12-31,2020-12-31,105,104,96,19017499.561289877,6478546.460713618,1077777,41.93314727352689,123.09298308095482,171.07571428571427,187.1140625,1.09375,20201231,20201231,0.2828745421867569,0.6531826641385288,0.0639427936747143,0.5169154144355026,3885864.0,0.28114593899768064,0.6555271573171474,0.06332690368517199,0.4905192097314189,2663702.0,-0.04677388157695324,0.1111111111111111,0.2248492570676798,0.7777777777777778,654.0,383.0,1,1,1,0,1,0,0,0,0
110692,ZA6,North West,ZA6,North West,2020-12-31,2020-12-31,7766,4063,2979,491381880.7897939,89823289.09625602,50151751,18.73568453723374,102.49430852976764,107.63102197613529,280.58493342284885,2.6069150721718697,20201231,20201231,0.2828745421867569,0.6531826641385288,0.0639427936747143,0.5169154144355026,3885864.0,0.2828745421867569,0.6531826641385288,0.0639427936747143,0.5169154144355026,3885864.0,-0.04677388157695324,0.1111111111111111,-0.04677388157695324,0.1111111111111111,654.0,654.0,1,1,1,0,1,0,0,0,0
